rank,actor1,actor2,actor3,actor4
0,Harrison Ford, Mark Hamill, Carrie Fisher, Adam Driver
1,Sam Worthington, Zoe Saldana, Sigourney Weaver, Stephen Lang
2,Leonardo DiCaprio, Kate Winslet, Billy Zane, Kathy Bates
3,Chris Pratt, Bryce Dallas Howard, Irrfan Khan, Vincent D'Onofrio
4,Chadwick Boseman, Michael B. Jordan, Lupita Nyong'o, Danai Gurira
5,Robert Downey Jr., Chris Evans, Mark Ruffalo, Chris Hemsworth
6,Mark Hamill, Carrie Fisher, Adam Driver, Daisy Ridley
7,Christian Bale, Heath Ledger, Aaron Eckhart, Michael Caine
8,Felicity Jones, Diego Luna, Alan Tudyk, Donnie Yen
9,Emma Watson, Dan Stevens, Luke Evans, Josh Gad
10,Ellen DeGeneres, Albert Brooks, Ed O'Neill, Kaitlin Olson
11,Liam Neeson, Ewan McGregor, Natalie Portman, Jake Lloyd
12,Mark Hamill, Harrison Ford, Carrie Fisher, Peter Cushing
13,Robert Downey Jr., Chris Hemsworth, Mark Ruffalo, Chris Evans
14,Christian Bale, Gary Oldman, Tom Hardy, Joseph Gordon-Levitt
15,Mike Myers, Eddie Murphy, Cameron Diaz, Julie Andrews
16,Dee Wallace, Henry Thomas, Peter Coyote, Robert MacNaughton
17,Jennifer Lawrence, Liam Hemsworth, Jack Quaid, Taylor St. Clair
18,Johnny Depp, Orlando Bloom, Keira Knightley, Jack Davenport
19,Rowan Atkinson, Matthew Broderick, Niketa Calame, Jim Cummings
20,Tom Hanks, Tim Allen, Joan Cusack, Ned Beatty
21,Gal Gadot, Chris Pine, Connie Nielsen, Robin Wright
22,Robert Downey Jr., Gwyneth Paltrow, Don Cheadle, Guy Pearce
23,Chris Evans, Robert Downey Jr., Scarlett Johansson, Sebastian Stan
24,Stanley Tucci, Wes Bentley, Jennifer Lawrence, Willow Shields
25,Tobey Maguire, Willem Dafoe, Kirsten Dunst, James Franco
26,Sam Neill, Laura Dern, Jeff Goldblum, Richard Attenborough
27,Dwayne Johnson, Kevin Hart, Jack Black, Karen Gillan
28,Shia LaBeouf, Megan Fox, Josh Duhamel, Tyrese Gibson
29,Kristen Bell, Idina Menzel, Jonathan Groff, Josh Gad
30,Chris Pratt, Zoe Saldana, Dave Bautista, Vin Diesel
31,Ralph Fiennes, Michael Gambon, Alan Rickman, Daniel Radcliffe
32,Albert Brooks, Ellen DeGeneres, Alexander Gould, Willem Dafoe
33,Ewan McGregor, Natalie Portman, Hayden Christensen, Ian McDiarmid
34,Noel Appleby, Ali Astin, Sean Astin, David Aston
35,Tobey Maguire, Kirsten Dunst, James Franco, Alfred Molina
36,Jim Caviezel, Maia Morgenstern, Christo Jivkov, Francesco De Vito
37,Louis C.K., Eric Stonestreet, Kevin Hart, Jenny Slate
38,Steve Carell, Kristen Wiig, Benjamin Bratt, Miranda Cosgrove
39,Neel Sethi, Bill Murray, Ben Kingsley, Idris Elba
40,Ryan Reynolds, Karan Soni, Ed Skrein, Michael Benyaer
41,Amy Poehler, Phyllis Smith, Richard Kind, Bill Hader
42,Vin Diesel, Paul Walker, Jason Statham, Michelle Rodriguez
43,Shia LaBeouf, Rosie Huntington-Whiteley, Josh Duhamel, John Turturro
44,Bradley Cooper, Kyle Gallner, Cole Konis, Ben Reed
45,Bruce Allpress, Sean Astin, John Bach, Sala Baker
46,Ginnifer Goodwin, Jason Bateman, Idris Elba, Jenny Slate
47,Jennifer Lawrence, Josh Hutcherson, Liam Hemsworth, Woody Harrelson
48,Tobey Maguire, Kirsten Dunst, James Franco, Thomas Haden Church
49,Sandra Bullock, Jon Hamm, Michael Keaton, Allison Janney
50,Tom Holland, Michael Keaton, Robert Downey Jr., Marisa Tomei
51,Johnny Depp, Mia Wasikowska, Helena Bonham Carter, Anne Hathaway
52,Chris Pratt, Zoe Saldana, Dave Bautista, Vin Diesel
53,Ben Affleck, Henry Cavill, Amy Adams, Jesse Eisenberg
54,Tom Hanks, Rebecca Williams, Sally Field, Michael Conner Humphreys
55,Jaeden Lieberher, Jeremy Ray Taylor, Sophia Lillis, Finn Wolfhard
56,Will Smith, Jaime FitzSimons, Ike Barinholtz, Margot Robbie
57,Mike Myers, Eddie Murphy, Cameron Diaz, Antonio Banderas
58,Shia LaBeouf, Megan Fox, Josh Duhamel, Tyrese Gibson
59,Robert Downey Jr., Terrence Howard, Jeff Bridges, Gwyneth Paltrow
60,Richard Harris, Maggie Smith, Robbie Coltrane, Saunders Triplets
61,Harrison Ford, Cate Blanchett, Karen Allen, Shia LaBeouf
62,Alan Howard, Noel Appleby, Sean Astin, Sala Baker
63,Chris Hemsworth, Tom Hiddleston, Cate Blanchett, Idris Elba
64,Robert Downey Jr., Gwyneth Paltrow, Don Cheadle, Scarlett Johansson
65,Ewan McGregor, Natalie Portman, Hayden Christensen, Christopher Lee
66,Johnny Depp, Geoffrey Rush, Orlando Bloom, Keira Knightley
67,Mark Hamill, Harrison Ford, Carrie Fisher, Billy Dee Williams
68,Will Smith, Bill Pullman, Jeff Goldblum, Mary McDonnell
69,Johnny Depp, Geoffrey Rush, Orlando Bloom, Keira Knightley
70,Daniel Craig, Judi Dench, Javier Bardem, Ralph Fiennes
71,Ian McKellen, Martin Freeman, Richard Armitage, Ken Stott
72,Daniel Radcliffe, Michael Gambon, Dave Legeno, Elarica Johnson
73,Xavier Samuel, Kristen Stewart, Robert Pattinson, Billy Burke
74,Kristen Stewart, Christina Jastrzembska, Robert Pattinson, Billy Burke
75,Bill Nighy, Emma Watson, Richard Griffiths, Harry Melling
76,Bruce Willis, Haley Joel Osment, Toni Collette, Olivia Williams
77,Edward Asner, Christopher Plummer, Jordan Nagai, Bob Peterson
78,Leonardo DiCaprio, Joseph Gordon-Levitt, Ellen Page, Tom Hardy
79,Kristen Stewart, Robert Pattinson, Taylor Lautner, Peter Facinelli
80,Daniel Radcliffe, Harry Melling, Jason Boyd, Richard Macklin
81,Georgie Henley, Skandar Keynes, William Moseley, Anna Popplewell
82,Henry Cavill, Amy Adams, Michael Shannon, Diane Lane
83,Mark Hamill, Harrison Ford, Carrie Fisher, Billy Dee Williams
84,Eric Sykes, Timothy Spall, David Tennant, Daniel Radcliffe
85,John Goodman, Billy Crystal, Mary Gibbs, Steve Buscemi
86,Macaulay Culkin, Joe Pesci, Daniel Stern, John Heard
87,Jennifer Lawrence, Josh Hutcherson, Liam Hemsworth, Woody Harrelson
88,Ray Anthony, Christine Anu, Andy Arness, Alima Ashton-Sheibu
89,Taylor Lautner, Gil Birmingham, Billy Burke, Sarah Clarke
90,Robert De Niro, Ben Stiller, Dustin Hoffman, Barbra Streisand
91,Bradley Cooper, Ed Helms, Zach Galifianakis, Justin Bartha
92,Sandra Bullock, George Clooney, Ed Harris, Orto Ignatiussen
93,Matthew McConaughey, Reese Witherspoon, Seth MacFarlane, Scarlett Johansson
94,Billy Crystal, John Goodman, Steve Buscemi, Helen Mirren
95,Mike Myers, Eddie Murphy, Cameron Diaz, John Lithgow
96,Steve Carell, Kristen Wiig, Trey Parker, Miranda Cosgrove
97,Andrew Garfield, Emma Stone, Rhys Ifans, Denis Leary
98,Daniel Radcliffe, Rupert Grint, Emma Watson, Richard Griffiths
99,Craig T. Nelson, Holly Hunter, Samuel L. Jackson, Jason Lee
100,Jim Carrey, Taylor Momsen, Kelley, Jeffrey Tambor
101,Roy Scheider, Robert Shaw, Richard Dreyfuss, Lorraine Gary
102,Chris Evans, Samuel L. Jackson, Scarlett Johansson, Robert Redford
103,Ian McKellen, Martin Freeman, Richard Armitage, Ken Stott
104,Will Arnett, Elizabeth Banks, Craig Berry, Alison Brie
105,Chris Pine, Zachary Quinto, Leonard Nimoy, Eric Bana
106,Will Smith, Alice Braga, Charlie Tahan, Salli Richardson-Whitfield
107,Sandra Bullock, Tim McGraw, Quinton Aaron, Jae Head
108,Ian McKellen, Martin Freeman, Richard Armitage, Ken Stott
109,Bradley Cooper, Ed Helms, Zach Galifianakis, Justin Bartha
110,Steve Carell, Jason Segel, Russell Brand, Julie Andrews
111,Michael Keaton, Jack Nicholson, Kim Basinger, Robert Wuhl
112,Ben Stiller, Carla Gugino, Dick Van Dyke, Mickey Rooney
113,Tommy Lee Jones, Will Smith, Linda Fiorentino, Vincent D'Onofrio
114,Daniel Radcliffe, Richard Griffiths, Pam Ferris, Fiona Shaw
115,Auli'i Cravalho, Dwayne Johnson, Rachel House, Temuera Morrison
116,Harrison Ford, Karen Allen, Paul Freeman, Ronald Lacey
117,Tom Hanks, Tim Allen, Joan Cusack, Kelsey Grammer
118,Mark Wahlberg, Stanley Tucci, Kelsey Grammer, Nicola Peltz
119,Owen Wilson, Paul Newman, Bonnie Hunt, Larry the Cable Guy
120,Jim Carrey, Morgan Freeman, Jennifer Aniston, Philip Baker Hall
121,Bill Murray, Dan Aykroyd, Sigourney Weaver, Harold Ramis
122,Helen Hunt, Bill Paxton, Cary Elwes, Jami Gertz
123,Nia Vardalos, Michael Constantine, Christina Eleusiniotis, Kaylee Vieira
124,Angelina Jolie, Elle Fanning, Sharlto Copley, Lesley Manville
125,Johnny Depp, Pen_lope Cruz, Geoffrey Rush, Ian McShane
126,Mike Myers, Eddie Murphy, Cameron Diaz, Antonio Banderas
127,Vin Diesel, Paul Walker, Dwayne Johnson, Jordana Brewster
128,Kelly Macdonald, Billy Connolly, Emma Thompson, Julie Walters
129,James Franco, Mila Kunis, Rachel Weisz, Michelle Williams
130,Eddie Murphy, Judge Reinhold, John Ashton, Lisa Eilbacher
131,Hugh Jackman, Halle Berry, Ian McKellen, Patrick Stewart
132,Tom Cruise, Dakota Fanning, Miranda Otto, Justin Chatwin
133,Eddie Redmayne, Sam Redford, Scott Goldman, Tim Bentinck
134,Hugh Jackman, James McAvoy, Michael Fassbender, Jennifer Lawrence
135,Tom Hanks, Paul Sanchez, Lari White, Leonid Citer
136,Ellen Burstyn, Max von Sydow, Lee J. Cobb, Kitty Winn
137,Benedict Cumberbatch, Chiwetel Ejiofor, Rachel McAdams, Benedict Wong
138,Jeff Goldblum, Julianne Moore, Pete Postlethwaite, Arliss Howard
139,Ben Affleck, Henry Cavill, Amy Adams, Gal Gadot
140,J.J. Abrams, Simon Pegg, Chris Pine, Zachary Quinto
141,Matt Damon, Jessica Chastain, Kristen Wiig, Jeff Daniels
142,Mel Gibson, Joaquin Phoenix, Rory Culkin, Abigail Breslin
143,Will Smith, Charlize Theron, Jason Bateman, Jae Head
144,Matt Damon, Julia Stiles, David Strathairn, Scott Glenn
145,Hugh Jackman, Patrick Stewart, Dafne Keen, Boyd Holbrook
146,Jackie Chan, Chris Tucker, John Lone, Ziyi Zhang
147,Vin Diesel, Jason Statham, Dwayne Johnson, Michelle Rodriguez
148,Ben Burtt, Elissa Knight, Jeff Garlin, Fred Willard
149,Scott Adsit, Ryan Potter, Daniel Henney, T.J. Miller
150,Nicolas Cage, Justin Bartha, Diane Kruger, Jon Voight
151,Zachary Levi, David Cross, Jason Lee, Justin Long
152,Robin Williams, Sally Field, Pierce Brosnan, Harvey Fierstein
153,Robby Benson, Jesse Corti, Rex Everhart, Angela Lansbury
154,Mark Wahlberg, Mila Kunis, Seth MacFarlane, Joel McHale
155,Naomi Watts, Jack Black, Adrien Brody, Thomas Kretschmann
156,Patrick Swayze, Demi Moore, Whoopi Goldberg, Tony Goldwyn
157,Jay Baruchel, Gerard Butler, Craig Ferguson, America Ferrera
158,Tom Hanks, Audrey Tautou, Ian McKellen, Jean Reno
159,Scott Weinger, Robin Williams, Linda Larkin, Jonathan Freeman
160,Jason Lee, David Cross, Cameron Richardson, Jane Lynch
161,Tom Hanks, Tom Sizemore, Edward Burns, Barry Pepper
162,Ben Stiller, Chris Rock, David Schwimmer, Jada Pinkett Smith
163,Jack Black, Dustin Hoffman, Angelina Jolie, Ian McShane
164,Tom Cruise, Dougray Scott, Thandie Newton, Ving Rhames
165,Patrick Stewart, Hugh Jackman, Ian McKellen, Halle Berry
166,Danny DeVito, Ed Helms, Zac Efron, Taylor Swift
167,Mike Myers, Beyonc_, Seth Green, Michael York
168,Gerard Butler, Lena Headey, Dominic West, David Wenham
169,Michael J. Fox, Christopher Lloyd, Lea Thompson, Crispin Glover
170,Vin Diesel, Paul Walker, Jordana Brewster, Tyrese Gibson
171,Anthony Gonzalez, Gael GarcÍa Bernal, Benjamin Bratt, Alanna Ubach
172,Tom Cruise, Paula Patton, Simon Pegg, Jeremy Renner
173,Owen Wilson, Vince Vaughn, Christopher Walken, Rachel McAdams
174,Robert Downey Jr., Jude Law, Rachel McAdams, Mark Strong
175,Andy Serkis, Jason Clarke, Gary Oldman, Keri Russell
176,Christian Bale, Michael Caine, Liam Neeson, Katie Holmes
177,Johnny Depp, Freddie Highmore, David Kelly, Helena Bonham Carter
178,Patton Oswalt, Ian Holm, Lou Romano, Brian Dennehy
179,Chris Hemsworth, Natalie Portman, Tom Hiddleston, Anthony Hopkins
180,Mike Myers, Heather Graham, Michael York, Robert Wagner
181,Bobby Baker, Michael Bartnett, Jenny Larson, Mike Maclaggan
182,Andrew Garfield, Emma Stone, Jamie Foxx, Dane DeHaan
183,Brad Pitt, Mireille Enos, Daniella Kertesz, James Badge Dale
184,Brendan Fraser, Rachel Weisz, John Hannah, Arnold Vosloo
185,Bruce Willis, Billy Bob Thornton, Ben Affleck, Liv Tyler
186,Cate Blanchett, Lily James, Richard Madden, Helena Bonham Carter
187,Mandy Moore, Zachary Levi, Donna Murphy, Ron Perlman
188,Aaron Taylor-Johnson, CJ Adams, Ken Watanabe, Bryan Cranston
189,Brandon Routh, Kate Bosworth, Kevin Spacey, James Marsden
190,Daniel Craig, Christoph Waltz, L_a Seydoux, Ralph Fiennes
191,Thomas Mitchell, Barbara O'Neil, Vivien Leigh, Evelyn Keyes
192,Ben Affleck, Josh Hartnett, Kate Beckinsale, William Lee Scott
193,Reese Witherspoon, Seth Rogen, Hugh Laurie, Will Arnett
194,Carlos Alazraqui, Lombardo Boyar, Jeffrey Garcia, Johnny A. Sanchez
195,Harrison Ford, Sean Connery, Denholm Elliott, Alison Doody
196,Eunice Cho, Karen Disher, Harrison Fahn, Maile Flanagan
197,Ray Romano, John Leguizamo, Denis Leary, Seann William Scott
198,Tom Cruise, Jeremy Renner, Simon Pegg, Rebecca Ferguson
199,Ben Stiller, Chris Rock, David Schwimmer, Jada Pinkett Smith
200,Kristen Stewart, Sarah Clarke, Matt Bushell, Billy Burke
201,Tom Hanks, Tim Allen, Don Rickles, Jim Varney
202,Jonah Hill, Channing Tatum, Peter Stormare, Wyatt Russell
203,Larry the Cable Guy, Owen Wilson, Michael Caine, Emily Mortimer
204,Megan Fox, Will Arnett, William Fichtner, Alan Ritchson
205,Tommy Lee Jones, Will Smith, Rip Torn, Lara Flynn Boyle
206,John C. Reilly, Sarah Silverman, Jack McBrayer, Jane Lynch
207,John Travolta, Olivia Newton-John, Stockard Channing, Jeff Conaway
208,Fionn Whitehead, Damien Bonnard, Aneurin Barnard, Lee Armstrong
209,Ellen Burstyn, Matthew McConaughey, Mackenzie Foy, John Lithgow
210,Russell Crowe, Joaquin Phoenix, Connie Nielsen, Oliver Reed
211,Nicolas Cage, Emma Stone, Ryan Reynolds, Catherine Keener
212,Robert Downey Jr., Jude Law, Noomi Rapace, Rachel McAdams
213,Dennis Quaid, Jake Gyllenhaal, Emmy Rossum, Dash Mihok
214,Tom Hanks, Leslie Zemeckis, Eddie Deezen, Nona Gaye
215,Brad Pitt, Angelina Jolie, Vince Vaughn, Adam Brody
216,Roy Atwell, Stuart Buchanan, Adriana Caselotti, Eddie Collins
217,Anna Kendrick, Rebel Wilson, Hailee Steinfeld, Brittany Snow
218,Kevin Costner, Mary McDonnell, Graham Greene, Rodney A. Grant
219,Val Kilmer, Tommy Lee Jones, Jim Carrey, Nicole Kidman
220,Harrison Ford, Tommy Lee Jones, Sela Ward, Julianne Moore
221,Leonardo DiCaprio, Tom Hardy, Domhnall Gleeson, Will Poulter
222,George Clooney, Cecelia Ann Birt, Paul L. Nolan, Carol Florence
223,Dan Castellaneta, Julie Kavner, Nancy Cartwright, Yeardley Smith
224,Mel Gibson, Helen Hunt, Marisa Tomei, Alan Alda
225,George Clooney, Mark Wahlberg, John C. Reilly, Diane Lane
226,Daniel Day-Lewis, Sally Field, David Strathairn, Joseph Gordon-Levitt
227,Jim Carrey, Maura Tierney, Justin Cooper, Cary Elwes
228,Sam Neill, William H. Macy, T_a Leoni, Alessandro Nivola
229,Chris Hemsworth, Natalie Portman, Tom Hiddleston, Anthony Hopkins
230,Tom Cruise, Jon Voight, Emmanuelle B_art, Henry Czerny
231,Paul Rudd, Michael Douglas, Evangeline Lilly, Corey Stoll
232,Mark Wahlberg, Tim Roth, Helena Bonham Carter, Michael Clarke Duncan
233,Ben Stiller, Chris Rock, David Schwimmer, Jada Pinkett Smith
234,Hugh Jackman, Liev Schreiber, Danny Huston, Will.i.am
235,Harrison Ford, Kate Capshaw, Jonathan Ke Quan, Amrish Puri
236,Tom Cruise, Kelly McGillis, Val Kilmer, Anthony Edwards
237,Will Smith, Eva Mendes, Kevin James, Amber Valletta
238,Will Smith, Walter F. Parkes, Barry Sonnenfeld, Nicole Scherzinger
239,Richard Gere, Julia Roberts, Ralph Bellamy, Jason Alexander
240,Jim Parsons, Rihanna, Steve Martin, Jennifer Lopez
241,Ben Stiller, Amy Adams, Owen Wilson, Hank Azaria
242,Dustin Hoffman, Jessica Lange, Teri Garr, Dabney Coleman
243,Jay Baruchel, Cate Blanchett, Gerard Butler, Craig Ferguson
244,Andy Serkis, Karin Konoval, Terry Notary, Richard Ridings
245,Chris Evans, Hayley Atwell, Sebastian Stan, Tommy Lee Jones
246,Ralph Macchio, Pat Morita, Elisabeth Shue, Martin Kove
247,Cameron Diaz, Matt Dillon, Ben Stiller, Lee Evans
248,Ray Romano, John Leguizamo, Denis Leary, Goran Visnjic
249,Matt Damon, Franka Potente, Brian Cox, Julia Stiles
